"Timestamp","Preobservation","Postobservation","Action","Reward"
"2022-08-11T15:23:49.985","[0.5400843, 0.025232526, 0.3711981, 0.025274275, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.92801005, 0.95235, 0.89886004, 0.95205003, 0.93745005, 0.89508003, 0.90274, 0.90029, 0.93948996, 0.89874, 0.90251, 0.90297997, 0.06225, 0.0, 0.107, 0.9]","[0.5401793, 0.02523355, 0.31933054, 0.025275499, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.92710996, 0.9517, 0.89749, 0.95141, 0.93656, 0.8937, 0.90137, 0.89899004, 0.93913, 0.89805, 0.90119004, 0.90176004, 0.06225, 0.0, 0.107, 0.9]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","3.3132734"
"2022-08-11T15:23:59.063","[0.5401793, 0.02523355, 0.31933054, 0.025275499, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.92710996, 0.9517, 0.89749, 0.95141, 0.93656, 0.8937, 0.90137, 0.89899004, 0.93913, 0.89805, 0.90119004, 0.90176004, 0.04575, 0.0, 0.107, 0.9]","[0.54020494, 0.025233049, 0.32423297, 0.02527765, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.92658997, 0.95108, 0.89592004, 0.95077, 0.93568003, 0.89226997, 0.89996004, 0.89774, 0.93827003, 0.89676005, 0.90059, 0.90055, 0.04575, 0.0, 0.107, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.3087642"
"2022-08-11T15:24:10.132","[0.54020494, 0.025233049, 0.32423297, 0.02527765, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.92658997, 0.95108, 0.89592004, 0.95077, 0.93568003, 0.89226997, 0.89996004, 0.89774, 0.93827003, 0.89676005, 0.90059, 0.90055, 0.05375, 0.0, 0.107, 0.9]","[0.54026896, 0.025232876, 0.31998226, 0.025278425, 0.2375, 0.025, 0.025, 0.025278425, 0.2375, 0.025, 0.025, 0.025, 0.92498, 0.95043, 0.89459, 0.95013, 0.93497, 0.89079005, 0.89857, 0.95013, 0.93741, 0.89537, 0.89924, 0.89934, 0.05375, 0.0, 0.107, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.3038056"
"2022-08-11T15:24:21.199","[0.54026896, 0.025232876, 0.31998226, 0.025278425, 0.2375, 0.025, 0.025, 0.025278425, 0.2375, 0.025, 0.025, 0.025, 0.92498, 0.95043, 0.89459, 0.95013, 0.93497, 0.89079005, 0.89857, 0.95013, 0.93741, 0.89537, 0.89924, 0.89934, 0.0575, 0.0, 0.107, 0.9]","[0.5403645, 0.02523175, 0.32057709, 0.025277799, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.92401004, 0.94981, 0.89318, 0.94948995, 0.93418, 0.88949996, 0.89721, 0.89523005, 0.9357, 0.89352995, 0.89675003, 0.89754, 0.0575, 0.0, 0.107, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.3000226"
"2022-08-11T15:24:35.261","[0.5403645, 0.02523175, 0.32057709, 0.025277799, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.92401004, 0.94981, 0.89318, 0.94948995, 0.93418, 0.88949996, 0.89721, 0.89523005, 0.9357, 0.89352995, 0.89675003, 0.89754, 0.051, 0.0, 0.107, 0.9]","[0.54046434, 0.0252294, 0.38748056, 0.025275076, 0.2375, 0.025, 0.025, 0.025275076, 0.2375, 0.025, 0.025, 0.025, 0.92310995, 0.94914, 0.89184, 0.94885004, 0.93283, 0.88747, 0.89514, 0.94885004, 0.93503, 0.89228994, 0.89552003, 0.89624, 0.051, 0.0, 0.107, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.2943888"
"2022-08-11T15:24:45.330","[0.54046434, 0.0252294, 0.38748056, 0.025275076, 0.2375, 0.025, 0.025, 0.025275076, 0.2375, 0.025, 0.025, 0.025, 0.92310995, 0.94914, 0.89184, 0.94885004, 0.93283, 0.88747, 0.89514, 0.94885004, 0.93503, 0.89228994, 0.89552003, 0.89624, 0.04875, 0.0, 0.1077, 0.9]","[0.54057705, 0.02522945, 0.43622985, 0.025273874, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.92173, 0.9485, 0.89048, 0.94822, 0.93214995, 0.88595, 0.89379, 0.89195, 0.93431, 0.89098, 0.89432, 0.89497, 0.04875, 0.0, 0.1077, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.2864776"
"2022-08-11T15:24:56.412","[0.54057705, 0.02522945, 0.43622985, 0.025273874, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.92173, 0.9485, 0.89048, 0.94822, 0.93214995, 0.88595, 0.89379, 0.89195, 0.93431, 0.89098, 0.89432, 0.89497, 0.05225, 0.0, 0.1077, 0.9]","[0.5406069, 0.0252283, 0.48847774, 0.025274124, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.92070997, 0.94788, 0.88905, 0.94755, 0.93135, 0.88456, 0.89252, 0.89059997, 0.93344, 0.88978, 0.89313006, 0.89378, 0.05225, 0.0, 0.1077, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.2795715"
"2022-08-11T15:25:06.476","[0.5406069, 0.0252283, 0.48847774, 0.025274124, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.92070997, 0.94788, 0.88905, 0.94755, 0.93135, 0.88456, 0.89252, 0.89059997, 0.93344, 0.88978, 0.89313006, 0.89378, 0.03775, 0.0, 0.1077, 0.9]","[0.5407189, 0.0252291, 0.5262277, 0.025274124, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.91972, 0.94719005, 0.88905, 0.94755, 0.93044, 0.88319, 0.89132005, 0.88924, 0.93255997, 0.8885, 0.89185995, 0.89257, 0.03775, 0.0, 0.1077, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.272471"
"2022-08-11T15:25:15.542","[0.5407189, 0.0252291, 0.5262277, 0.025274124, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.91972, 0.94719005, 0.88905, 0.94755, 0.93044, 0.88319, 0.89132005, 0.88924, 0.93255997, 0.8885, 0.89185995, 0.89257, 0.05425, 0.0, 0.1077, 0.9]","[0.5408043, 0.025230048, 0.58047444, 0.025270201, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.91884005, 0.9465, 0.88616997, 0.94626, 0.92955, 0.88165003, 0.88995004, 0.8879, 0.93169, 0.88649005, 0.89059997, 0.89135003, 0.05425, 0.0, 0.1077, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.2681806"
"2022-08-11T15:25:28.615","[0.5408043, 0.025230048, 0.58047444, 0.025270201, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.91884005, 0.9465, 0.88616997, 0.94626, 0.92955, 0.88165003, 0.88995004, 0.8879, 0.93169, 0.88649005, 0.89059997, 0.89135003, 0.03975, 0.0, 0.1077, 0.9]","[0.5408589, 0.0252285, 0.6202279, 0.025269924, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025269924, 0.91792, 0.94585, 0.88478994, 0.94558996, 0.92864, 0.88029, 0.88859004, 0.88651, 0.93050003, 0.88449997, 0.88874, 0.94558996, 0.03975, 0.0, 0.1077, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.2580044"
"2022-08-11T15:25:37.689","[0.5408589, 0.0252285, 0.6202279, 0.025269924, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025269924, 0.91792, 0.94585, 0.88478994, 0.94558996, 0.92864, 0.88029, 0.88859004, 0.88651, 0.93050003, 0.88449997, 0.88874, 0.94558996, 0.0415, 0.0, 0.1077, 0.9]","[0.5410074, 0.02522905, 0.6617266, 0.025269924, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.91697, 0.94523, 0.88348997, 0.94558996, 0.92775, 0.87891996, 0.88717, 0.88514, 0.93011004, 0.88381, 0.88809997, 0.88882005, 0.0415, 0.0, 0.1077, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.2522955"
"2022-08-11T15:25:50.754","[0.5410074, 0.02522905, 0.6617266, 0.025269924, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.91697, 0.94523, 0.88348997, 0.94558996, 0.92775, 0.87891996, 0.88717, 0.88514, 0.93011004, 0.88381, 0.88809997, 0.88882005, 0.03975, 0.0, 0.1077, 0.9]","[0.54105526, 0.02522755, 0.65997595, 0.025268225, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.91605, 0.94424003, 0.88133, 0.94399, 0.92660004, 0.87684995, 0.88518995, 0.88315004, 0.92884004, 0.88181, 0.88622004, 0.88697, 0.03975, 0.0, 0.1077, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.2406707"
"2022-08-11T15:25:59.823","[0.54105526, 0.02522755, 0.65997595, 0.025268225, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.91605, 0.94424003, 0.88133, 0.94399, 0.92660004, 0.87684995, 0.88518995, 0.88315004, 0.92884004, 0.88181, 0.88622004, 0.88697, 0.04925, 0.0, 0.1077, 0.9]","[0.541195, 0.025226524, 0.75072443, 0.025269149, 0.2375, 0.025, 0.025, 0.025269149, 0.2375, 0.025, 0.08725, 0.025, 0.91453004, 0.94361997, 0.87992996, 0.94336, 0.92582, 0.8755, 0.88378996, 0.94336, 0.92791003, 0.88052005, 0.88501, 0.88578004, 0.04925, 0.0, 0.1077, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.2365038"
"2022-08-11T15:26:13.891","[0.541195, 0.025226524, 0.75072443, 0.025269149, 0.2375, 0.025, 0.025, 0.025269149, 0.2375, 0.025, 0.08725, 0.025, 0.91453004, 0.94361997, 0.87992996, 0.94336, 0.92582, 0.8755, 0.88378996, 0.94336, 0.92791003, 0.88052005, 0.88501, 0.88578004, 0.047, 0.0, 0.1079, 0.9]","[0.5412437, 0.0252273, 0.7977235, 0.02527075, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.02527075, 0.91400003, 0.94297, 0.87865996, 0.94269997, 0.92494005, 0.87407, 0.88242996, 0.88044, 0.9265, 0.87845004, 0.88315004, 0.94269997, 0.047, 0.0, 0.1079, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.2306817"
"2022-08-11T15:26:25.961","[0.5412437, 0.0252273, 0.7977235, 0.02527075, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.02527075, 0.91400003, 0.94297, 0.87865996, 0.94269997, 0.92494005, 0.87407, 0.88242996, 0.88044, 0.9265, 0.87845004, 0.88315004, 0.94269997, 0.03875, 0.0, 0.1079, 0.9]","[0.5413368, 0.025227351, 0.83647233, 0.0252714, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.91257006, 0.94233, 0.87714, 0.94208, 0.92375, 0.872, 0.88041, 0.87852997, 0.92563003, 0.87707, 0.8819, 0.88204, 0.03875, 0.0, 0.1079, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.227709"
"2022-08-11T15:26:38.042","[0.5413368, 0.025227351, 0.83647233, 0.0252714, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.91257006, 0.94233, 0.87714, 0.94208, 0.92375, 0.872, 0.88041, 0.87852997, 0.92563003, 0.87707, 0.8819, 0.88204, 0.05675, 0.6, 0.1124, 0.5]","[0.5414131, 0.02522675, 0.8932205, 0.0252708, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.91157997, 0.94171, 0.8757, 0.94141, 0.92286, 0.87061995, 0.87897, 0.87714994, 0.92496, 0.87584, 0.88069, 0.88083, 0.05675, 0.6, 0.1124, 0.5]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.2208147"
"2022-08-11T15:26:48.110","[0.5414131, 0.02522675, 0.8932205, 0.0252708, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.91157997, 0.94171, 0.8757, 0.94141, 0.92286, 0.87061995, 0.87897, 0.87714994, 0.92496, 0.87584, 0.88069, 0.88083, 0.03875, 0.6, 0.1124, 0.5]","[0.54152423, 0.02522675, 0.9319705, 0.0252708, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.91012, 0.94171, 0.8757, 0.94141, 0.92208, 0.86931, 0.87762, 0.87595004, 0.92425, 0.87452006, 0.87948, 0.87595004, 0.03875, 0.6, 0.1124, 0.5]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","2.212949"
"2022-08-11T15:26:57.175","[0.54152423, 0.02522675, 0.9319705, 0.0252708, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.91012, 0.94171, 0.8757, 0.94141, 0.92208, 0.86931, 0.87762, 0.87595004, 0.92425, 0.87452006, 0.87948, 0.87595004, 0.03925, 0.6, 0.1124, 0.5]","[0.5415943, 0.025225075, 0.93246716, 0.025269551, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.90914, 0.94009, 0.8723, 0.93975997, 0.92116, 0.86792, 0.87622, 0.87473, 0.92333, 0.87321997, 0.87818, 0.87473, 0.03925, 0.6, 0.1124, 0.5]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","2.2084038"
"2022-08-11T15:27:13.245","[0.5415943, 0.025225075, 0.93246716, 0.025269551, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.90914, 0.94009, 0.8723, 0.93975997, 0.92116, 0.86792, 0.87622, 0.87473, 0.92333, 0.87321997, 0.87818, 0.87473, 0.04075, 0.6, 0.1124, 0.5]","[0.541652, 0.025225075, 0.93246716, 0.025269551, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.90861, 0.94009, 0.8723, 0.93975997, 0.91997004, 0.86578006, 0.87428004, 0.87264997, 0.92200994, 0.87138003, 0.87635005, 0.87264997, 0.04075, 0.6, 0.1124, 0.5]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","0.0"
"2022-08-11T15:27:21.316","[0.541652, 0.025225075, 0.93246716, 0.025269551, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.90861, 0.94009, 0.8723, 0.93975997, 0.91997004, 0.86578006, 0.87428004, 0.87264997, 0.92200994, 0.87138003, 0.87635005, 0.87264997, 0.058, 0.6, 0.1131, 1.0]","[0.5418222, 0.025227752, 0.87571615, 0.025267975, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.083, 0.08725, 0.025, 0.90669, 0.93877, 0.86948997, 0.93811995, 0.91905, 0.86447, 0.87293, 0.87124, 0.92154, 0.86999, 0.8751, 0.87538004, 0.058, 0.6, 0.1131, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","3.2000763"
"2022-08-11T15:27:40.395","[0.5418222, 0.025227752, 0.87571615, 0.025267975, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.083, 0.08725, 0.025, 0.90669, 0.93877, 0.86948997, 0.93811995, 0.91905, 0.86447, 0.87293, 0.87124, 0.92154, 0.86999, 0.8751, 0.87538004, 0.04375, 0.6, 0.1131, 1.0]","[0.5418718, 0.0252252, 0.8757174, 0.0252646, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.90669, 0.93747, 0.86651003, 0.93714994, 0.91739, 0.86166, 0.87037003, 0.86855006, 0.91933, 0.86800003, 0.8726, 0.87351996, 0.04375, 0.6, 0.1131, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","0.0"
"2022-08-11T15:27:49.450","[0.5418718, 0.0252252, 0.8757174, 0.0252646, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.90669, 0.93747, 0.86651003, 0.93714994, 0.91739, 0.86166, 0.87037003, 0.86855006, 0.91933, 0.86800003, 0.8726, 0.87351996, 0.05425, 0.6, 0.1132, 0.7]","[0.54199547, 0.02522575, 0.8713565, 0.0252656, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.07925, 0.90429, 0.93682, 0.86498, 0.93652, 0.91693, 0.86097, 0.8697, 0.86794996, 0.91886, 0.8667, 0.8714, 0.87224, 0.05425, 0.6, 0.1132, 0.7]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","3.1893756"
"2022-08-11T15:28:03.516","[0.54199547, 0.02522575, 0.8713565, 0.0252656, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.07925, 0.90429, 0.93682, 0.86498, 0.93652, 0.91693, 0.86097, 0.8697, 0.86794996, 0.91886, 0.8667, 0.8714, 0.87224, 0.04725, 0.6, 0.1132, 1.0]","[0.54201525, 0.02522575, 0.9186065, 0.0252656, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.90376997, 0.93682, 0.86498, 0.93652, 0.91549003, 0.85884005, 0.86766, 0.86596, 0.9175, 0.86481005, 0.87017995, 0.87043, 0.04725, 0.6, 0.1132, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.182437"
"2022-08-11T15:28:12.588","[0.54201525, 0.02522575, 0.9186065, 0.0252656, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.90376997, 0.93682, 0.86498, 0.93652, 0.91549003, 0.85884005, 0.86766, 0.86596, 0.9175, 0.86481005, 0.87017995, 0.87043, 0.0405, 0.6, 0.1132, 1.0]","[0.5421264, 0.02522685, 0.92421424, 0.025269477, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025269477, 0.90241, 0.93552, 0.86222, 0.93523, 0.91470003, 0.85748, 0.86644995, 0.86455, 0.91640997, 0.86353, 0.86824995, 0.93523, 0.0405, 0.6, 0.1132, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","2.1798654"
"2022-08-11T15:28:26.648","[0.5421264, 0.02522685, 0.92421424, 0.025269477, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025269477, 0.90241, 0.93552, 0.86222, 0.93523, 0.91470003, 0.85748, 0.86644995, 0.86455, 0.91640997, 0.86353, 0.86824995, 0.93523, 0.04525, 0.6, 0.1132, 0.7]","[0.5421716, 0.02522505, 0.9289632, 0.025268825, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.90151, 0.93482, 0.86086, 0.93428004, 0.91347003, 0.85552, 0.86442, 0.86249, 0.91556, 0.86223, 0.86697996, 0.86801004, 0.04525, 0.6, 0.1132, 0.7]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","2.1704395"
"2022-08-11T15:28:35.714","[0.5421716, 0.02522505, 0.9289632, 0.025268825, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.08725, 0.025, 0.90151, 0.93482, 0.86086, 0.93428004, 0.91347003, 0.85552, 0.86442, 0.86249, 0.91556, 0.86223, 0.86697996, 0.86801004, 0.05775, 0.6, 0.1132, 0.7]","[0.54231405, 0.02522325, 0.9242118, 0.025266675, 0.2375, 0.025, 0.025, 0.025266675, 0.2375, 0.025, 0.08725, 0.025, 0.90004, 0.93387, 0.85885, 0.93362, 0.91261, 0.85429, 0.86307997, 0.93362, 0.91467005, 0.86094004, 0.86578006, 0.86681, 0.05775, 0.6, 0.1132, 0.7]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","0.0"
"2022-08-11T15:28:46.785","[0.54231405, 0.02522325, 0.9242118, 0.025266675, 0.2375, 0.025, 0.025, 0.025266675, 0.2375, 0.025, 0.08725, 0.025, 0.90004, 0.93387, 0.85885, 0.93362, 0.91261, 0.85429, 0.86307997, 0.93362, 0.91467005, 0.86094004, 0.86578006, 0.86681, 0.0595, 0.6, 0.1132, 1.0]","[0.54236263, 0.025223274, 0.92421174, 0.02526555, 0.2375, 0.025, 0.025, 0.02526555, 0.2375, 0.025, 0.14675, 0.025, 0.899, 0.9332, 0.85748, 0.93297994, 0.91173, 0.85299003, 0.86175, 0.93297994, 0.91432, 0.85901, 0.86459, 0.86563003, 0.0595, 0.6, 0.1132, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","2.1843145"
"2022-08-11T15:29:01.859","[0.54236263, 0.025223274, 0.92421174, 0.02526555, 0.2375, 0.025, 0.025, 0.02526555, 0.2375, 0.025, 0.14675, 0.025, 0.899, 0.9332, 0.85748, 0.93297994, 0.91173, 0.85299003, 0.86175, 0.93297994, 0.91432, 0.85901, 0.86459, 0.86563003, 0.0455, 0.6, 0.1132, 1.0]","[0.5424209, 0.0252217, 0.8769603, 0.02526445, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.14675, 0.025, 0.89857, 0.93253, 0.85616994, 0.93230003, 0.91050005, 0.85086, 0.85972, 0.85785, 0.91269994, 0.85769, 0.86263, 0.86383003, 0.0455, 0.6, 0.1132, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","0.0"
"2022-08-11T15:29:13.931","[0.5424209, 0.0252217, 0.8769603, 0.02526445, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.14675, 0.025, 0.89857, 0.93253, 0.85616994, 0.93230003, 0.91050005, 0.85086, 0.85972, 0.85785, 0.91269994, 0.85769, 0.86263, 0.86383003, 0.042, 0.6, 0.1133, 0.5]","[0.54250586, 0.025222724, 0.8769604, 0.0252623, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.14675, 0.0672623, 0.89675003, 0.93154, 0.85406995, 0.93101996, 0.90961, 0.84952, 0.85837996, 0.85656, 0.91226995, 0.85586, 0.86142, 0.93101996, 0.042, 0.6, 0.1133, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","2.1509004"
"2022-08-11T15:29:24.993","[0.54250586, 0.025222724, 0.8769604, 0.0252623, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.14675, 0.0672623, 0.89675003, 0.93154, 0.85406995, 0.93101996, 0.90961, 0.84952, 0.85837996, 0.85656, 0.91226995, 0.85586, 0.86142, 0.93101996, 0.055, 0.6, 0.1133, 0.5]","[0.54252005, 0.025221901, 0.9319607, 0.025262251, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.14675, 0.025, 0.89572996, 0.93121004, 0.85342, 0.93069, 0.90883005, 0.84805, 0.85702, 0.85516, 0.91064, 0.85457003, 0.85947, 0.86072, 0.055, 0.6, 0.1133, 0.5]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","1.1468387"
"2022-08-11T15:29:37.061","[0.54252005, 0.025221901, 0.9319607, 0.025262251, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.14675, 0.025, 0.89572996, 0.93121004, 0.85342, 0.93069, 0.90883005, 0.84805, 0.85702, 0.85516, 0.91064, 0.85457003, 0.85947, 0.86072, 0.0485, 0.6, 0.1133, 0.5]","[0.5426251, 0.025220277, 0.92546135, 0.025260225, 0.2375, 0.025, 0.025, 0.025260225, 0.2375, 0.025, 0.14675, 0.025, 0.8947, 0.93027, 0.85149, 0.93004, 0.90760005, 0.84594, 0.855, 0.93004, 0.90976, 0.85274005, 0.85822, 0.85950994, 0.0485, 0.6, 0.1133, 0.5]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","1.1390624"
"2022-08-11T15:29:47.127","[0.5426251, 0.025220277, 0.92546135, 0.025260225, 0.2375, 0.025, 0.025, 0.025260225, 0.2375, 0.025, 0.14675, 0.025, 0.8947, 0.93027, 0.85149, 0.93004, 0.90760005, 0.84594, 0.855, 0.93004, 0.90976, 0.85274005, 0.85822, 0.85950994, 0.055, 0.6, 0.1133, 0.5]","[0.54270196, 0.02522, 0.94645953, 0.025259124, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.083, 0.14675, 0.025, 0.89365995, 0.92964, 0.85018, 0.92934, 0.90679, 0.84455, 0.85371, 0.85179, 0.9089, 0.85138, 0.85688, 0.85771006, 0.055, 0.6, 0.1133, 0.5]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","1.1315598"
"2022-08-11T15:30:01.192","[0.54270196, 0.02522, 0.94645953, 0.025259124, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.083, 0.14675, 0.025, 0.89365995, 0.92964, 0.85018, 0.92934, 0.90679, 0.84455, 0.85371, 0.85179, 0.9089, 0.85138, 0.85688, 0.85771006, 0.06075, 0.6, 0.1135, 1.0]","[0.54277664, 0.0252215, 0.9949584, 0.025259424, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.083, 0.14675, 0.025, 0.89279, 0.92863, 0.84831, 0.92807, 0.90556, 0.84239, 0.85175, 0.84973997, 0.90776, 0.84950995, 0.85488, 0.85582, 0.06075, 0.6, 0.1135, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","0.0"
"2022-08-11T15:30:12.268","[0.54277664, 0.0252215, 0.9949584, 0.025259424, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.083, 0.14675, 0.025, 0.89279, 0.92863, 0.84831, 0.92807, 0.90556, 0.84239, 0.85175, 0.84973997, 0.90776, 0.84950995, 0.85488, 0.85582, 0.054, 0.6, 0.1137, 0.7]","[0.54277086, 0.025222901, 0.9949579, 0.025260374, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.083, 0.20075, 0.025, 0.89084, 0.92765, 0.84641, 0.92737, 0.90469, 0.84099, 0.84975, 0.84842, 0.90692, 0.84829, 0.85367996, 0.85522, 0.054, 0.6, 0.1137, 0.7]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","2.1159956"
